sha256	bytes	path	category
c40027239d8b6015c37062c9196d4b49fad239c9d2334072314d8e68e33e124f	128	.gitattributes	.gitattributes
a7e050a9c6df22656bdb914452da9a9930f82302222783de5a3d8975cfd75b09	505	.github/workflows/verify.yml	.github
a864158315e1531a09750452eab49fc00adfe8a5319ebe4598dfbe02b6c90a19	110	.gitignore	.gitignore
398c4cbab9c2041e036979abd4d7b34d7ad2a41cabce547725b45d4160b7f346	606	AUTHORS.md	AUTHORS.md
14e3882906899fb627c6527696a7033f0478c3e6271d71626d1080c6e4448ec0	679	CITATION.cff	CITATION.cff
89f3033aaefca1e3b45696607005bc55f1f345df61935ff82675d582b824d6bc	479	LICENSE_SELECTION_REQUIRED.md	LICENSE_SELECTION_REQUIRED.md
38ff7a70450ce913967c5442cdd3b31ec354cd23d3d98440bee7eac42c5a2468	1420	PUBLIC_RELEASE_GATE.json	PUBLIC_RELEASE_GATE.json
408eafa07c80ddb257eabd1d0a8b14647781c27d5d528299474b4fd5b5f6f122	4454	README.md	README.md
b0f02137be19e3fc74f8f07ed435df12ea782a3fbadcd424d38a16fdffab83ed	1229	RELEASE_NOTES.md	RELEASE_NOTES.md
0c0300f4ea2bd0db049b1a32ef4446bbc4351f6045f9d783b9f94405967f8891	20	VERSION	VERSION
3dfbc7e80a42fbee3ebda9a95c87b32505b1d313dfa26fcaf2e8272ba63c0907	936	analysis/README.md	analysis
b204efdb2e364ce272f3a40b4f736fee5766c510a12fb939ead4d83d3719ec99	1843	analysis/phase81_full_factorial/README.md	analysis
11834cb26285cb7f40c326a901c38543d3b1adb914701d996111b01019525350	516	analysis/phase81_full_factorial/pack_results.sh	analysis
80b257137d44a378b2c85894f8e3c8850b1716977d60699ec635b41206da4b75	39639	analysis/phase81_full_factorial/run_factorial_ablation.py	analysis
dede821acbba492f7476593c72f00bbd630a08ec3817d5a8830bba24758fc45e	3147	analysis/phase81_full_factorial/run_phase81_factorial_ablation.sh	analysis
b954818aed6d3cd12baa4586615d3e69f35e510d05a61354346dfff2d7c9ebd7	2960	analysis/phase82_structure_case/README.md	analysis
56f05507e5c503a83670b53dde9b88912630349576d444dc59833c39d70e3314	805	analysis/phase82_structure_case/pack_phase82_results.sh	analysis
40122c4c32c0c6752b95561283159c650c93a5f12a56c50776ddb9d9644c472a	22701	analysis/phase82_structure_case/phase82a_structure_case_preflight.py	analysis
438af210dfa8ef877b51f396722059ab9e8ff16128e642624f986b54e1640fb6	13160	analysis/phase82_structure_case/phase82b_rcsb_exact_sequence_screen.py	analysis
f9029ae65ad8b0af927402dd62c5eeab1e8c8f4f22dacd476a8b0636ea8352eb	281	analysis/phase82_structure_case/run_phase82a_structure_case_preflight.sh	analysis
bde6c5f12df95c6f2843a1932d1ee376d7177877bfbc13a4c7fbb702215f0b43	278	analysis/phase82_structure_case/run_phase82b_rcsb_exact_sequence_screen.sh	analysis
7106b3330ad00fcab952341d78346ad9898463e9effb531aa1507f960e9d86c1	2668	analysis/phase82_structure_case/selftest_phase82a.py	analysis
c702c9b109524227e626993dfe8d946fe73312319a4be3ffc6594edd7a266059	625	analysis/phase82_structure_case/selftest_phase82b_payload.py	analysis
3b7058eb88e659ba93c7a76368c7ac3191fcc3a6d542749a9b5206a4b527ee56	1135	analysis/phase82c_modeled_structure/MODEL_INTERPRETATION_POLICY.md	analysis
1156762d7efbc9d4bebb0a7c33891263fbe7a1f050a82ed89c8f44eab36029df	3262	analysis/phase82c_modeled_structure/README.md	analysis
b3547d0974a9d74f928bd7884bebf5363da2443ea7063f7965e95585048b080a	568	analysis/phase82c_modeled_structure/pack_phase82c_results.sh	analysis
30cd6a7c4a244f777f8050542dda811ead246a81cf6fd60717acdc3864d14d5b	11693	analysis/phase82c_modeled_structure/phase82c_analyze_models.py	analysis
0e98fa2dc7a8acf476a4bde813e48942f1fe1b74f4fcf46b2f61ebf1f4c6fd7e	3030	analysis/phase82c_modeled_structure/phase82c_make_pymol_scripts.py	analysis
cb34c7a3f3a93779b1d7bc0d84f57bfa93dd737338289e5ff2be4aa17b91f437	8078	analysis/phase82c_modeled_structure/phase82c_prepare_inputs.py	analysis
da524b91f1c2414c6ead3bb95642732e6d0c98917b26b0349fc2bebd4d8f651f	1505	analysis/phase82c_modeled_structure/run_phase82c0_prepare_and_backend_preflight.sh	analysis
c87b5183c9388ad68c53df8a5d539608205f526631dd29b4371bd0b48fde72a1	1847	analysis/phase82c_modeled_structure/run_phase82c1_colabfold_main.sh	analysis
02975b44dc403b644729cef9070578994d52517f195075ee7254ccaf612bbf3f	249	analysis/phase82c_modeled_structure/run_phase82c2_analyze_models.sh	analysis
c2147b6565f0838a635a8b3ff759853b9f33b88b393c1177d5265eea438c6351	434	analysis/phase82c_modeled_structure/run_phase82c3_make_pymol.sh	analysis
